"n","tiempo (ns)"
9477,573835
9478,576088
9479,575650
9480,575894
9481,572788
9482,574291
9483,574217
9484,573560
9485,571943
9486,575548
9487,572552
9488,574314
9489,574084
9490,572636
9491,574964
9492,573877
9493,575139
9494,575127
9495,573508
9496,573378
9497,574912
9498,575037
9499,573454
9500,574295
9501,574840
9502,575917
9503,574967
9504,574458
9505,574752
9506,572550
9507,574755
9508,575293
9509,574747
9510,575874
9511,575987
9512,572870
9513,575434
9514,577031
9515,576295
9516,573327
9517,576670
9518,576405
9519,576059
9520,576308
9521,577521
9522,575926
9523,574003
9524,576256
9525,578383
9526,575438
9527,575167
9528,575094
9529,576156
9530,575966
9531,576422
9532,576810
9533,575586
9534,576802
9535,577427
9536,576081
9537,579413
9538,577896
9539,576364
9540,574998
9541,579865
9542,575717
9543,574437
9544,575440
9545,576339
9546,577993
9547,576761
9548,577150
9549,577673
9550,577456
9551,578796
9552,579205
9553,577511
9554,576432
9555,578301
9556,578973
9557,579156
9558,580485
9559,576846
9560,578039
9561,580664
9562,577685
9563,579126
9564,587873
9565,577437
9566,576916
9567,577496
9568,580511
9569,578397
9570,577641
9571,578966
9572,577043
9573,578587
9574,579089
9575,582867
9576,578499
9577,577516
9578,581475
9579,579863
9580,579491
9581,578141
9582,578859
9583,579081
9584,578565
9585,579472
9586,579853
9587,577630
9588,579108
9589,579886
9590,579125
9591,578859
9592,581267
9593,578159
9594,578772
9595,580818
9596,582449
9597,579736
9598,579326
9599,580931
9600,580639
9601,580800
9602,580147
9603,578773
9604,579278
9605,579300
9606,578850
9607,580468
9608,581523
9609,580927
9610,582523
9611,579880
9612,580725
9613,580652
9614,581291
9615,581325
9616,579925
9617,580032
9618,581744
9619,584567
9620,580017
9621,580825
9622,581373
9623,582899
9624,580900
9625,580452
9626,583867
9627,580706
9628,581957
9629,582737
9630,579901
9631,583723
9632,581668
9633,585868
9634,580565
9635,583220
9636,583086
9637,582770
9638,585453
9639,583318
9640,582144
9641,585604
9642,584542
9643,588070
9644,582354
9645,587771
9646,589615
9647,583158
9648,582325
9649,590005
9650,583242
9651,588733
9652,582117
9653,586834
9654,583317
9655,583943
9656,585323
9657,581882
9658,583004
9659,584451
9660,585759
9661,583766
9662,583667
9663,587690
9664,583647
9665,586525
9666,584373
9667,583787
9668,584845
9669,584265
9670,584178
9671,585149
9672,585836
9673,584342
9674,583351
9675,585671
9676,583787
9677,583899
9678,585544
9679,585493
9680,586422
9681,585998
9682,585217
9683,585812
9684,585548
9685,585140
9686,584472
9687,585225
9688,583696
9689,584544
9690,585409
9691,583900
9692,585481
9693,585442
9694,586037
9695,586848
9696,585550
9697,587014
9698,587129
9699,586553
9700,587228
9701,585983
9702,585566
9703,585938
9704,585054
9705,584598
9706,586597
9707,586828
9708,585521
9709,586323
9710,585257
9711,586809
9712,586614
9713,588274
9714,587765
9715,588371
9716,587738
9717,590859
9718,587089
9719,586465
9720,586767
9721,589087
9722,586599
9723,590082
9724,589677
9725,589126
9726,586423
9727,587707
9728,587639
9729,586903
9730,587287
9731,588141
9732,587549
9733,588477
9734,590716
9735,588360
9736,587526
9737,589103
9738,587557
9739,588005
9740,587712
9741,590133
9742,589587
9743,588828
9744,588570
9745,590514
9746,588535
9747,587147
9748,589591
9749,591287
9750,589346
9751,589927
9752,589287
9753,589134
9754,588307
9755,588831
9756,589251
9757,588210
9758,589611
9759,587386
9760,587658
9761,591932
9762,588347
9763,589016
9764,590316
9765,591826
9766,588643
9767,588330
9768,589163
9769,589164
9770,588981
9771,589408
9772,589667
9773,590979
9774,589189
9775,590318
9776,591818
9777,592224
9778,590127
9779,591800
9780,591738
9781,593245
9782,592082
9783,591211
9784,592077
9785,590057
9786,592141
9787,593335
9788,595046
9789,590701
9790,590980
9791,594516
9792,591432
9793,591268
9794,592920
9795,592840
9796,592526
9797,590424
9798,595088
9799,592643
9800,593440
9801,591163
9802,591405
9803,590563
9804,593246
9805,592522
9806,591866
9807,591975
9808,593181
9809,593096
9810,592390
9811,592873
9812,593084
9813,592826
9814,593695
9815,595385
9816,594464
9817,593753
9818,595607
9819,593407
9820,592975
9821,593902
9822,594547
9823,592980
9824,593221
9825,593810
9826,593110
9827,592527
9828,594145
9829,595275
9830,595514
9831,596080
9832,592994
9833,594424
9834,594048
9835,592803
9836,595897
9837,594276
9838,595845
9839,594494
9840,595463
9841,593932
9842,595369
9843,594297
9844,595652
9845,595917
9846,595521
9847,595688
9848,596263
9849,600946
9850,595624
9851,594895
9852,594551
9853,594832
9854,595326
9855,596029
9856,596606
9857,595092
9858,596994
9859,596689
9860,596669
9861,598353
9862,595180
9863,594999
9864,595250
9865,597921
9866,595455
9867,595218
9868,599112
9869,596767
9870,595377
9871,596398
9872,594243
9873,594658
9874,597976
9875,595125
9876,596102
9877,596041
9878,598940
9879,598376
9880,596204
9881,596059
9882,597020
9883,597278
9884,596962
9885,599255
9886,599187
9887,596403
9888,597431
9889,597115
9890,598123
9891,597950
9892,596673
9893,599622
9894,601415
9895,598577
9896,599540
9897,597163
9898,600443
9899,598922
9900,596985
9901,598444
9902,600112
9903,597805
9904,596784
9905,599633
9906,598465
9907,599664
9908,601267
9909,603293
9910,598978
9911,600883
9912,597029
9913,597564
9914,598759
9915,602118
9916,598671
9917,598389
9918,597485
9919,598733
9920,599023
9921,600023
9922,598329
9923,600954
9924,599631
9925,600034
9926,600203
9927,601773
9928,599440
9929,609054
9930,597667
9931,600063
9932,603183
9933,599717
9934,599442
9935,600334
9936,600133
9937,599308
9938,600702
9939,600625
9940,599710
9941,602762
9942,601659
9943,602998
9944,602028
9945,600309
9946,603918
9947,600760
9948,600733
9949,600908
9950,600438
9951,600107
9952,602519
9953,600235
9954,601311
9955,601996
9956,599628
9957,600313
9958,601557
9959,601325
9960,600177
9961,600086
9962,603021
9963,600051
9964,603090
9965,601362
9966,601671
9967,602022
9968,601442
9969,602563
9970,601895
9971,601443
9972,602608
9973,602027
9974,602196
9975,603264
9976,604194
9977,603537
9978,603797
9979,601849
9980,604015
9981,604698
9982,604148
9983,602895
9984,603307
9985,602406
9986,602499
9987,603387
9988,604734
9989,604892
9990,602270
9991,604638
9992,604662
9993,603386
9994,602497
9995,603227
9996,603493
9997,603087
9998,605934
9999,604486
10000,603882
