"n","tiempo (ns)"
9489,212110
9490,212232
9491,212187
9492,212238
9493,212227
9494,212230
9495,212224
9496,212304
9497,212324
9498,212426
9499,212329
9500,212346
9501,212391
9502,212089
9503,212087
9504,211951
9505,212492
9506,212544
9507,212544
9508,212553
9509,212642
9510,212549
9511,212603
9512,212567
9513,212670
9514,212649
9515,212727
9516,212349
9517,212768
9518,212856
9519,212880
9520,212772
9521,212842
9522,212875
9523,212918
9524,212961
9525,212998
9526,212937
9527,212991
9528,212977
9529,212953
9530,213026
9531,213099
9532,212631
9533,213102
9534,213085
9535,213121
9536,212693
9537,213168
9538,213292
9539,213311
9540,213263
9541,213232
9542,213384
9543,213339
9544,213300
9545,213400
9546,213383
9547,213399
9548,213030
9549,213395
9550,213487
9551,213540
9552,213593
9553,213595
9554,213536
9555,213588
9556,213648
9557,213734
9558,213650
9559,213809
9560,213749
9561,213792
9562,213759
9563,213845
9564,213695
9565,213855
9566,213722
9567,213761
9568,213424
9569,213907
9570,213939
9571,213980
9572,213928
9573,214046
9574,214070
9575,214018
9576,213902
9577,214124
9578,214131
9579,214200
9580,214114
9581,214128
9582,214236
9583,214227
9584,214318
9585,214265
9586,214246
9587,214349
9588,214266
9589,214385
9590,214254
9591,214431
9592,214368
9593,214449
9594,214444
9595,214522
9596,214030
9597,214549
9598,214122
9599,214640
9600,214249
9601,214649
9602,214709
9603,214672
9604,214728
9605,214821
9606,214761
9607,214790
9608,214828
9609,214774
9610,214844
9611,214937
9612,214897
9613,214898
9614,215017
9615,215016
9616,214994
9617,215018
9618,214975
9619,215072
9620,215056
9621,215085
9622,215173
9623,215180
9624,215111
9625,215164
9626,215172
9627,215263
9628,214770
9629,215251
9630,215250
9631,215302
9632,215362
9633,215384
9634,215403
9635,215412
9636,215317
9637,215443
9638,215034
9639,215575
9640,215443
9641,215615
9642,215622
9643,215659
9644,215090
9645,215636
9646,215613
9647,215628
9648,215689
9649,215663
9650,215705
9651,215762
9652,215915
9653,215822
9654,215870
9655,215867
9656,215876
9657,215872
9658,215890
9659,215910
9660,215459
9661,215984
9662,215916
9663,216022
9664,216025
9665,215994
9666,216118
9667,216106
9668,215670
9669,216148
9670,216131
9671,216088
9672,216136
9673,216375
9674,216293
9675,216312
9676,215889
9677,216285
9678,216396
9679,216367
9680,216394
9681,216481
9682,216504
9683,216528
9684,216506
9685,216585
9686,216205
9687,216575
9688,216589
9689,216574
9690,216611
9691,216655
9692,216255
9693,216700
9694,216768
9695,216730
9696,216706
9697,216802
9698,216782
9699,216737
9700,216831
9701,216859
9702,216894
9703,216969
9704,216968
9705,216990
9706,216923
9707,216964
9708,216602
9709,216993
9710,217102
9711,217096
9712,217129
9713,217102
9714,217189
9715,217176
9716,217159
9717,217221
9718,217232
9719,217372
9720,217203
9721,217362
9722,217343
9723,217425
9724,217432
9725,217380
9726,217526
9727,217431
9728,217426
9729,217482
9730,217498
9731,217536
9732,217471
9733,217568
9734,217597
9735,217707
9736,217638
9737,217656
9738,217696
9739,217748
9740,217210
9741,217733
9742,217836
9743,217841
9744,217853
9745,217950
9746,217892
9747,217929
9748,218018
9749,217936
9750,217841
9751,217987
9752,218005
9753,217992
9754,217970
9755,218198
9756,218160
9757,218092
9758,218198
9759,218119
9760,218120
9761,218295
9762,218226
9763,218491
9764,218246
9765,218349
9766,218341
9767,218292
9768,218403
9769,218445
9770,218327
9771,218427
9772,218298
9773,218457
9774,218430
9775,218528
9776,218560
9777,218531
9778,218683
9779,218543
9780,218692
9781,218699
9782,218388
9783,218621
9784,218647
9785,218754
9786,218811
9787,218843
9788,218346
9789,218884
9790,218908
9791,218411
9792,218880
9793,218996
9794,218989
9795,218972
9796,219101
9797,218973
9798,218877
9799,219011
9800,219045
9801,219101
9802,219124
9803,219554
9804,219200
9805,219245
9806,219260
9807,219320
9808,219243
9809,219322
9810,219312
9811,219311
9812,219362
9813,219383
9814,219358
9815,219446
9816,219464
9817,219430
9818,219396
9819,219459
9820,219375
9821,219530
9822,219160
9823,219144
9824,219109
9825,219626
9826,219642
9827,219743
9828,219634
9829,219728
9830,219714
9831,219746
9832,219784
9833,219892
9834,219913
9835,219870
9836,219353
9837,219965
9838,219930
9839,220066
9840,220036
9841,220014
9842,220018
9843,220065
9844,220156
9845,220049
9846,219992
9847,220177
9848,220127
9849,220238
9850,220273
9851,220260
9852,219693
9853,220271
9854,220160
9855,220206
9856,220249
9857,220385
9858,220340
9859,220363
9860,220412
9861,220463
9862,220391
9863,220510
9864,220442
9865,220535
9866,220446
9867,220594
9868,220521
9869,220633
9870,220626
9871,220603
9872,220652
9873,220712
9874,220731
9875,220749
9876,220740
9877,220795
9878,220507
9879,220873
9880,220846
9881,220959
9882,220894
9883,220915
9884,220918
9885,221018
9886,220994
9887,220954
9888,221004
9889,221056
9890,221097
9891,221133
9892,220571
9893,221081
9894,221299
9895,221241
9896,221176
9897,221307
9898,221226
9899,221275
9900,221208
9901,221310
9902,221352
9903,221451
9904,221428
9905,221440
9906,221488
9907,221430
9908,221470
9909,221565
9910,221513
9911,221607
9912,221540
9913,221592
9914,221690
9915,221643
9916,221585
9917,221699
9918,221602
9919,221763
9920,221236
9921,221911
9922,221735
9923,221771
9924,221366
9925,221917
9926,221870
9927,221852
9928,221862
9929,221942
9930,221975
9931,222044
9932,221451
9933,222089
9934,222155
9935,222103
9936,222182
9937,222124
9938,222167
9939,222067
9940,222186
9941,222186
9942,222148
9943,222238
9944,222294
9945,222382
9946,222385
9947,222361
9948,221947
9949,222456
9950,222439
9951,222502
9952,221970
9953,222428
9954,222466
9955,222512
9956,222094
9957,222587
9958,222537
9959,222576
9960,222630
9961,222720
9962,222734
9963,222683
9964,222824
9965,222734
9966,222797
9967,222788
9968,222784
9969,222872
9970,222881
9971,222750
9972,222862
9973,222932
9974,222973
9975,222989
9976,222922
9977,223060
9978,223023
9979,223103
9980,222891
9981,223227
9982,223048
9983,223097
9984,222740
9985,223276
9986,223245
9987,223331
9988,223247
9989,223235
9990,223337
9991,223391
9992,223365
9993,223460
9994,223295
9995,223434
9996,222926
9997,223452
9998,223493
9999,223543
10000,223524
