"n","tiempo (ns)"
9487,143611
9488,143529
9489,143525
9490,143595
9491,143600
9492,143679
9493,143630
9494,143627
9495,143694
9496,143683
9497,143688
9498,143708
9499,143774
9500,143739
9501,143738
9502,143730
9503,143816
9504,143770
9505,143903
9506,143846
9507,143880
9508,143944
9509,143856
9510,143938
9511,143965
9512,143912
9513,143893
9514,143939
9515,143962
9516,143989
9517,144030
9518,144091
9519,143972
9520,144053
9521,144089
9522,144066
9523,144079
9524,144125
9525,144074
9526,144063
9527,144137
9528,144191
9529,144106
9530,144132
9531,144203
9532,144265
9533,144211
9534,144232
9535,144287
9536,144265
9537,144487
9538,144351
9539,144364
9540,144306
9541,144317
9542,144374
9543,144331
9544,144426
9545,144304
9546,144453
9547,144444
9548,144390
9549,144474
9550,144477
9551,144639
9552,144538
9553,144535
9554,144533
9555,144581
9556,144528
9557,144634
9558,144627
9559,144586
9560,144637
9561,144621
9562,144592
9563,144613
9564,144745
9565,144663
9566,144756
9567,144726
9568,144761
9569,144792
9570,144724
9571,144719
9572,144806
9573,144800
9574,144792
9575,144806
9576,144941
9577,144900
9578,144919
9579,144902
9580,144857
9581,145003
9582,144913
9583,144944
9584,145012
9585,145019
9586,144998
9587,145062
9588,145076
9589,145156
9590,145067
9591,145162
9592,145150
9593,145089
9594,145075
9595,145160
9596,145195
9597,145258
9598,145222
9599,145194
9600,145255
9601,145254
9602,145307
9603,145284
9604,145347
9605,145329
9606,145353
9607,145383
9608,145308
9609,145368
9610,145386
9611,145373
9612,145413
9613,145464
9614,145431
9615,145466
9616,145510
9617,145502
9618,145499
9619,145531
9620,145552
9621,145539
9622,145520
9623,145627
9624,145586
9625,145636
9626,145654
9627,145576
9628,145754
9629,145697
9630,145715
9631,145701
9632,145618
9633,145794
9634,145717
9635,145746
9636,145823
9637,145785
9638,145812
9639,145835
9640,145811
9641,145883
9642,145877
9643,145877
9644,145835
9645,145874
9646,145939
9647,145904
9648,145921
9649,146014
9650,146000
9651,145953
9652,145987
9653,146044
9654,146064
9655,145998
9656,146046
9657,146035
9658,146052
9659,146098
9660,146121
9661,146105
9662,146154
9663,146152
9664,146209
9665,146178
9666,146234
9667,146216
9668,146256
9669,146199
9670,146232
9671,146254
9672,146367
9673,146348
9674,146303
9675,146298
9676,146444
9677,146346
9678,146331
9679,146411
9680,146478
9681,146434
9682,146454
9683,146418
9684,146522
9685,146445
9686,146491
9687,146502
9688,146596
9689,146541
9690,146549
9691,146480
9692,146651
9693,146569
9694,146573
9695,146631
9696,146577
9697,146761
9698,146696
9699,146687
9700,146686
9701,146749
9702,146724
9703,146714
9704,146711
9705,146863
9706,146825
9707,146775
9708,146840
9709,146739
9710,146861
9711,146873
9712,146872
9713,146940
9714,146877
9715,146908
9716,146944
9717,146916
9718,147000
9719,147004
9720,146935
9721,146993
9722,146954
9723,146991
9724,147036
9725,146995
9726,147116
9727,147075
9728,147041
9729,147141
9730,147135
9731,147212
9732,147163
9733,147277
9734,147207
9735,147135
9736,147241
9737,147314
9738,147252
9739,147215
9740,147309
9741,147381
9742,147269
9743,147371
9744,147436
9745,147379
9746,147422
9747,147406
9748,147454
9749,147507
9750,147531
9751,147491
9752,147494
9753,147534
9754,147498
9755,147507
9756,147636
9757,147587
9758,147543
9759,147658
9760,147546
9761,147630
9762,147594
9763,147612
9764,147641
9765,147673
9766,147665
9767,147680
9768,147691
9769,147791
9770,147793
9771,147830
9772,147815
9773,147799
9774,147825
9775,147802
9776,147833
9777,147838
9778,147888
9779,147938
9780,147894
9781,147978
9782,147847
9783,147950
9784,147944
9785,147976
9786,148009
9787,148006
9788,148036
9789,148069
9790,148080
9791,148059
9792,147967
9793,148067
9794,148190
9795,148150
9796,148114
9797,148183
9798,148170
9799,148148
9800,148176
9801,148210
9802,148182
9803,148211
9804,148240
9805,148268
9806,148287
9807,148280
9808,148217
9809,148320
9810,148305
9811,148367
9812,148322
9813,148300
9814,148364
9815,148438
9816,148422
9817,148396
9818,148459
9819,148504
9820,148503
9821,148487
9822,148511
9823,148521
9824,148500
9825,148591
9826,148561
9827,148574
9828,148564
9829,148671
9830,148559
9831,148613
9832,148757
9833,148713
9834,148709
9835,148707
9836,148684
9837,148749
9838,148760
9839,148748
9840,148803
9841,148778
9842,148708
9843,148742
9844,148871
9845,148936
9846,148876
9847,148915
9848,148905
9849,148840
9850,148910
9851,148847
9852,148933
9853,148964
9854,148994
9855,149018
9856,149042
9857,149095
9858,149101
9859,149031
9860,149007
9861,149052
9862,149172
9863,149085
9864,149136
9865,149103
9866,149102
9867,149181
9868,149149
9869,149157
9870,149257
9871,149326
9872,149290
9873,149296
9874,149297
9875,149309
9876,149336
9877,149233
9878,149370
9879,149432
9880,149345
9881,149334
9882,149549
9883,149362
9884,149429
9885,149433
9886,149418
9887,149515
9888,149549
9889,149485
9890,149544
9891,149557
9892,149548
9893,149594
9894,149519
9895,149763
9896,149672
9897,149636
9898,149684
9899,149693
9900,149739
9901,149757
9902,149710
9903,149725
9904,149713
9905,149705
9906,149727
9907,149813
9908,149817
9909,149803
9910,149859
9911,149834
9912,149878
9913,149802
9914,149851
9915,149943
9916,149778
9917,149914
9918,149883
9919,149952
9920,149978
9921,149999
9922,150048
9923,149993
9924,149995
9925,150077
9926,150026
9927,150089
9928,150095
9929,150134
9930,150087
9931,150089
9932,150170
9933,150195
9934,150274
9935,150148
9936,150211
9937,150193
9938,150300
9939,150178
9940,150229
9941,150250
9942,150270
9943,150258
9944,150336
9945,150417
9946,150307
9947,150360
9948,150386
9949,150469
9950,150407
9951,150454
9952,150403
9953,150496
9954,150463
9955,150441
9956,150481
9957,150522
9958,150536
9959,150437
9960,150457
9961,150638
9962,150606
9963,150544
9964,150620
9965,150677
9966,150602
9967,150677
9968,150702
9969,150672
9970,150751
9971,150704
9972,150777
9973,150668
9974,150808
9975,150717
9976,150708
9977,150815
9978,150770
9979,150801
9980,150820
9981,150866
9982,150972
9983,150850
9984,150904
9985,151006
9986,150933
9987,150911
9988,151041
9989,151005
9990,150972
9991,150982
9992,151114
9993,150984
9994,151043
9995,151058
9996,151083
9997,151083
9998,151110
9999,151090
10000,151130
