"n","tiempo (ns)"
9488,267978
9489,242978
9490,258371
9491,220837
9492,243060
9493,226040
9494,229684
9495,199930
9496,224008
9497,237980
9498,239927
9499,252634
9500,246891
9501,264876
9502,259905
9503,239134
9504,225173
9505,265143
9506,250233
9507,256089
9508,243763
9509,198167
9510,251021
9511,202649
9512,247242
9513,201932
9514,242409
9515,216942
9516,217095
9517,222893
9518,284060
9519,247961
9520,286312
9521,204652
9522,242307
9523,263553
9524,258298
9525,282514
9526,227562
9527,250130
9528,222532
9529,260891
9530,255289
9531,241931
9532,277510
9533,239022
9534,250597
9535,270136
9536,272510
9537,241503
9538,269545
9539,205740
9540,260640
9541,285050
9542,263797
9543,231928
9544,202382
9545,250113
9546,283312
9547,248857
9548,250737
9549,249263
9550,273584
9551,258010
9552,214752
9553,251790
9554,270459
9555,236044
9556,233615
9557,238982
9558,222813
9559,203929
9560,229602
9561,225561
9562,239121
9563,256338
9564,299247
9565,277365
9566,276047
9567,283334
9568,224524
9569,227940
9570,223202
9571,178618
9572,226009
9573,266954
9574,259531
9575,247207
9576,230892
9577,262524
9578,249513
9579,243640
9580,297377
9581,242371
9582,232329
9583,292233
9584,278516
9585,244439
9586,240596
9587,259039
9588,243965
9589,243462
9590,247979
9591,296841
9592,254923
9593,247505
9594,200550
9595,244830
9596,237011
9597,254846
9598,242925
9599,256392
9600,234725
9601,217782
9602,269767
9603,223322
9604,291610
9605,234946
9606,265739
9607,267220
9608,218679
9609,257583
9610,263917
9611,289662
9612,285136
9613,257497
9614,279282
9615,246666
9616,219725
9617,296219
9618,200136
9619,290599
9620,281269
9621,287139
9622,231582
9623,276797
9624,183687
9625,242828
9626,320428
9627,247439
9628,233310
9629,248785
9630,235115
9631,278714
9632,243196
9633,286654
9634,240030
9635,275929
9636,212152
9637,241766
9638,220002
9639,211364
9640,257085
9641,202183
9642,257718
9643,231800
9644,293539
9645,268613
9646,294794
9647,290834
9648,246249
9649,223193
9650,257160
9651,187677
9652,268354
9653,277662
9654,285681
9655,253712
9656,233608
9657,251886
9658,222916
9659,247615
9660,203535
9661,266331
9662,254785
9663,214267
9664,254011
9665,232856
9666,240086
9667,245660
9668,280931
9669,262151
9670,267262
9671,238009
9672,209724
9673,305151
9674,262420
9675,271411
9676,255537
9677,233494
9678,278184
9679,247701
9680,280901
9681,294764
9682,300817
9683,277986
9684,248049
9685,264781
9686,229922
9687,237028
9688,256643
9689,191522
9690,257332
9691,225897
9692,233674
9693,236425
9694,218392
9695,228707
9696,262606
9697,259970
9698,240890
9699,279780
9700,221572
9701,287473
9702,253975
9703,264691
9704,279425
9705,247201
9706,269698
9707,227135
9708,281440
9709,225381
9710,208588
9711,225910
9712,259083
9713,245571
9714,279276
9715,293647
9716,232614
9717,255886
9718,218999
9719,269417
9720,250767
9721,226533
9722,264886
9723,278145
9724,253025
9725,268585
9726,269214
9727,249889
9728,273580
9729,289863
9730,232238
9731,298875
9732,237088
9733,269556
9734,229946
9735,239258
9736,287902
9737,252076
9738,280596
9739,232361
9740,204696
9741,282272
9742,217598
9743,239896
9744,249363
9745,233441
9746,281571
9747,235039
9748,292062
9749,208433
9750,269680
9751,228428
9752,306153
9753,246472
9754,275754
9755,273864
9756,273635
9757,251748
9758,235540
9759,239534
9760,219861
9761,271566
9762,296985
9763,203784
9764,249322
9765,267737
9766,285260
9767,235781
9768,297703
9769,254038
9770,254752
9771,276040
9772,223695
9773,248172
9774,270961
9775,268735
9776,251346
9777,273463
9778,233029
9779,253673
9780,269802
9781,289723
9782,258818
9783,245081
9784,230445
9785,257525
9786,267262
9787,262609
9788,286692
9789,269139
9790,229389
9791,214643
9792,293266
9793,271196
9794,237072
9795,261976
9796,255886
9797,255205
9798,245295
9799,285227
9800,212415
9801,251781
9802,193852
9803,260936
9804,258157
9805,298861
9806,285189
9807,255062
9808,291080
9809,252242
9810,241502
9811,251735
9812,237455
9813,293616
9814,274041
9815,259533
9816,228339
9817,264261
9818,223208
9819,269526
9820,249145
9821,283786
9822,238206
9823,235040
9824,233947
9825,292943
9826,240218
9827,282130
9828,288082
9829,273980
9830,296129
9831,246429
9832,244979
9833,231935
9834,221284
9835,272757
9836,250277
9837,281099
9838,219871
9839,258432
9840,197494
9841,280975
9842,264406
9843,245172
9844,280196
9845,299041
9846,246851
9847,285971
9848,203021
9849,284546
9850,231894
9851,228105
9852,273255
9853,241627
9854,271920
9855,238459
9856,244609
9857,277240
9858,280697
9859,265452
9860,269783
9861,225597
9862,240454
9863,281791
9864,266994
9865,228547
9866,260537
9867,269608
9868,254212
9869,260389
9870,297790
9871,257133
9872,251373
9873,213891
9874,221695
9875,282766
9876,257147
9877,231141
9878,219460
9879,295323
9880,246806
9881,247987
9882,267019
9883,250473
9884,229797
9885,196208
9886,231572
9887,278317
9888,255256
9889,246802
9890,248092
9891,208846
9892,253209
9893,276579
9894,246346
9895,267391
9896,224355
9897,227094
9898,225132
9899,296956
9900,273592
9901,301432
9902,231836
9903,232054
9904,211439
9905,237232
9906,272268
9907,283795
9908,253957
9909,286348
9910,250507
9911,250356
9912,286339
9913,308425
9914,315512
9915,291525
9916,274596
9917,266916
9918,288406
9919,256907
9920,227036
9921,255338
9922,208211
9923,241851
9924,308781
9925,241852
9926,257802
9927,234555
9928,251990
9929,295690
9930,248955
9931,296411
9932,229753
9933,232887
9934,239944
9935,233279
9936,265212
9937,264904
9938,228746
9939,254561
9940,271966
9941,293796
9942,224823
9943,268160
9944,314328
9945,295370
9946,292105
9947,318524
9948,297506
9949,277094
9950,273773
9951,249852
9952,259654
9953,251452
9954,294383
9955,278611
9956,266578
9957,242516
9958,262112
9959,253444
9960,217415
9961,254698
9962,297526
9963,252436
9964,242141
9965,252805
9966,244937
9967,252149
9968,241007
9969,240729
9970,237087
9971,259854
9972,244016
9973,258793
9974,270222
9975,302155
9976,249246
9977,235159
9978,240827
9979,219403
9980,227964
9981,241540
9982,264839
9983,212981
9984,251639
9985,255089
9986,247884
9987,282228
9988,236035
9989,271845
9990,237277
9991,267116
9992,255444
9993,272249
9994,269898
9995,290727
9996,222752
9997,277859
9998,237387
9999,265903
10000,298764
